BharatVerse Architecture Migration Report
==================================================

Available Flags:
  - api/main.py: AI_MODELS_AVAILABLE
  - api/main.py: DATABASE_AVAILABLE
  - api/main.py: DATABASE_AVAILABLE
  - api/main.py: DATABASE_AVAILABLE
  - streamlit_app/image_module_broken.py: AI_MODELS_AVAILABLE
  - streamlit_app/image_module_broken.py: AI_MODELS_AVAILABLE
  - streamlit_app/image_module_broken.py: AI_MODELS_AVAILABLE
  - streamlit_app/image_module_broken.py: DATABASE_AVAILABLE
  - streamlit_app/image_module_broken.py: DATABASE_AVAILABLE
  - streamlit_app/search_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/search_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/search_module.py: DATABASE_AVAILABLE
  - streamlit_app/search_module.py: DATABASE_AVAILABLE
  - streamlit_app/search_module.py: LANGDETECT_AVAILABLE
  - streamlit_app/search_module.py: LANGDETECT_AVAILABLE
  - streamlit_app/search_module.py: PLOTLY_AVAILABLE
  - streamlit_app/search_module.py: PLOTLY_AVAILABLE
  - streamlit_app/text_module_broken.py: AI_MODELS_AVAILABLE
  - streamlit_app/text_module_broken.py: AI_MODELS_AVAILABLE
  - streamlit_app/text_module_broken.py: AI_MODELS_AVAILABLE
  - streamlit_app/text_module_broken.py: SUPABASE_AVAILABLE
  - streamlit_app/text_module_broken.py: SUPABASE_AVAILABLE
  - streamlit_app/text_module_broken.py: AUTH_AVAILABLE
  - streamlit_app/text_module_broken.py: AUTH_AVAILABLE
  - streamlit_app/text_module_broken.py: DATABASE_AVAILABLE
  - streamlit_app/text_module_broken.py: DATABASE_AVAILABLE
  - streamlit_app/ai_module.py: TEXTBLOB_AVAILABLE
  - streamlit_app/ai_module.py: TEXTBLOB_AVAILABLE
  - streamlit_app/ai_module.py: WORDCLOUD_AVAILABLE
  - streamlit_app/ai_module.py: WORDCLOUD_AVAILABLE
  - streamlit_app/ai_module.py: MATPLOTLIB_AVAILABLE
  - streamlit_app/ai_module.py: MATPLOTLIB_AVAILABLE
  - streamlit_app/text_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/text_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/text_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/text_module.py: SUPABASE_AVAILABLE
  - streamlit_app/text_module.py: SUPABASE_AVAILABLE
  - streamlit_app/text_module.py: AUTH_AVAILABLE
  - streamlit_app/text_module.py: AUTH_AVAILABLE
  - streamlit_app/text_module.py: DATABASE_AVAILABLE
  - streamlit_app/text_module.py: DATABASE_AVAILABLE
  - streamlit_app/analytics_module.py: SUPABASE_AVAILABLE
  - streamlit_app/analytics_module.py: SUPABASE_AVAILABLE
  - streamlit_app/analytics_module.py: AUTH_AVAILABLE
  - streamlit_app/analytics_module.py: AUTH_AVAILABLE
  - streamlit_app/analytics_module.py: LEGACY_MODULES_AVAILABLE
  - streamlit_app/analytics_module.py: LEGACY_MODULES_AVAILABLE
  - streamlit_app/audio_recorder.py: AUDIO_RECORDING_AVAILABLE
  - streamlit_app/audio_recorder.py: AUDIO_RECORDING_AVAILABLE
  - streamlit_app/image_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/image_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/image_module.py: AI_MODELS_AVAILABLE
  - streamlit_app/image_module.py: DATABASE_AVAILABLE
  - streamlit_app/image_module.py: DATABASE_AVAILABLE
  - pages/06_⚡_Performance.py: REDIS_AVAILABLE
  - pages/06_⚡_Performance.py: REDIS_AVAILABLE
  - pages/06_⚡_Performance.py: ASYNC_CLIENT_AVAILABLE
  - pages/06_⚡_Performance.py: ASYNC_CLIENT_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: AUTH_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: AUTH_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: USER_MANAGER_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: USER_MANAGER_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: STYLING_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: STYLING_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: DATABASE_VIEWER_AVAILABLE
  - pages/08_🛡️_Admin_Dashboard.py: DATABASE_VIEWER_AVAILABLE
  - pages/09_👤_My_Dashboard.py: AUTH_AVAILABLE
  - pages/09_👤_My_Dashboard.py: DATABASE_AVAILABLE
  - pages/09_👤_My_Dashboard.py: STYLING_AVAILABLE
  - pages/09_👤_My_Dashboard.py: SUPABASE_AVAILABLE
  - pages/09_👤_My_Dashboard.py: AUTH_AVAILABLE
  - pages/09_👤_My_Dashboard.py: AUTH_AVAILABLE
  - pages/09_👤_My_Dashboard.py: DATABASE_AVAILABLE
  - pages/09_👤_My_Dashboard.py: DATABASE_AVAILABLE
  - pages/09_👤_My_Dashboard.py: STYLING_AVAILABLE
  - pages/09_👤_My_Dashboard.py: STYLING_AVAILABLE
  - pages/09_👤_My_Dashboard.py: SUPABASE_AVAILABLE
  - pages/09_👤_My_Dashboard.py: SUPABASE_AVAILABLE
  - pages/09_🔗_GitLab.py: GITLAB_MODULE_AVAILABLE
  - pages/09_🔗_GitLab.py: GITLAB_MODULE_AVAILABLE
  - pages/09_🔗_GitLab.py: STYLING_AVAILABLE
  - pages/09_🔗_GitLab.py: STYLING_AVAILABLE
  - pages/11_📚_Browse_Contributions.py: SUPABASE_AVAILABLE
  - pages/11_📚_Browse_Contributions.py: SUPABASE_AVAILABLE
  - pages/11_📚_Browse_Contributions.py: AUTH_AVAILABLE
  - pages/11_📚_Browse_Contributions.py: AUTH_AVAILABLE
  - pages/14_🧠_Enhanced_AI_Features.py: AI_MODELS_AVAILABLE
  - pages/14_🧠_Enhanced_AI_Features.py: AI_MODELS_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: AUTH_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: AUTH_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: USER_MANAGER_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: USER_MANAGER_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: DATABASE_UTILS_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: DATABASE_UTILS_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: STYLING_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: STYLING_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: SUPABASE_AVAILABLE
  - pages/07_🗄️_Database_Admin.py: SUPABASE_AVAILABLE
  - pages/15_📊_Real_Time_AI_Analytics.py: AI_MODELS_AVAILABLE
  - pages/15_📊_Real_Time_AI_Analytics.py: AI_MODELS_AVAILABLE
  - streamlit_app/utils/user_manager.py: POSTGRES_AVAILABLE
  - streamlit_app/utils/user_manager.py: POSTGRES_AVAILABLE
  - .venv/lib/python3.13/site-packages/redis/utils.py: HIREDIS_AVAILABLE
  - .venv/lib/python3.13/site-packages/redis/utils.py: HIREDIS_AVAILABLE
  - .venv/lib/python3.13/site-packages/redis/utils.py: SSL_AVAILABLE
  - .venv/lib/python3.13/site-packages/redis/utils.py: SSL_AVAILABLE
  - .venv/lib/python3.13/site-packages/redis/utils.py: CRYPTOGRAPHY_AVAILABLE
  - .venv/lib/python3.13/site-packages/redis/utils.py: CRYPTOGRAPHY_AVAILABLE
  - .venv/lib/python3.13/site-packages/botocore/compat.py: MD5_AVAILABLE
  - .venv/lib/python3.13/site-packages/botocore/compat.py: MD5_AVAILABLE
  - .venv/lib/python3.13/site-packages/psycopg2/errorcodes.py: LOCK_NOT_AVAILABLE
  - .venv/lib/python3.13/site-packages/psutil/tests/test_bsd.py: MUSE_AVAILABLE
  - .venv/lib/python3.13/site-packages/psutil/tests/test_bsd.py: MUSE_AVAILABLE
  - .venv/lib/python3.13/site-packages/plotly/io/_kaleido.py: _KALEIDO_AVAILABLE
  - .venv/lib/python3.13/site-packages/plotly/io/_kaleido.py: _KALEIDO_AVAILABLE
  - .venv/lib/python3.13/site-packages/plotly/io/_kaleido.py: _KALEIDO_AVAILABLE

Try Except Imports:
  - Home.py: dotenv import load_dotenv
  - launch.py: scripts.run_app import BharatVerseRunner
  - core/free_tier_ai.py: transformers import pipeline
  - core/database.py: redis
  - core/database.py: minio import Minio
  - core/database.py: streamlit as st
  - core/enhanced_ai_models.py: torch
  - core/enhanced_ai_models.py: transformers import (
  - core/enhanced_ai_models.py: langdetect import detect, detect_langs
  - core/enhanced_ai_models.py: librosa
  - core/enhanced_ai_models.py: PIL import Image
  - core/enhanced_ai_models.py: sentencepiece
  - core/enhanced_ai_models.py: core.ai_tracker import ai_tracker
  - core/ai_models.py: torch
  - core/ai_models.py: transformers import (
  - core/ai_models.py: langdetect import detect, detect_langs
  - core/ai_models.py: librosa
  - core/ai_models.py: PIL import Image
  - core/cloud_ai_models.py: transformers import pipeline
  - config/threading_config.py: psutil
  - utils/memory_manager.py: psutil
  - utils/database_viewer.py: psycopg2
  - utils/minio_storage.py: boto3
  - utils/minio_storage.py: minio import Minio
  - utils/minio_storage.py: dotenv import load_dotenv
  - utils/__init__.py: .performance_optimizer import get_performance_optimizer as _get_optimizer
  - utils/__init__.py: .redis_cache import get_cache_manager as _get_cache
  - utils/__init__.py: .memory_manager import get_memory_manager as _get_memory
  - utils/__init__.py: .fallback_memory import get_fallback_memory_manager
  - utils/performance_optimizer.py: .redis_cache import get_cache_manager
  - utils/performance_optimizer.py: .supabase_db import get_database_manager
  - utils/performance_optimizer.py: .minio_storage import get_storage_manager
  - utils/performance_optimizer.py: .fallback_storage import get_fallback_storage_manager
  - utils/redis_cache.py: redis
  - scripts/run_app.py: streamlit
  - scripts/check_models.py: whisper
  - scripts/check_models.py: transformers import pipeline, AutoTokenizer, AutoModel
  - scripts/test_uv_ruff_setup.py: tomllib
  - scripts/test_uv_ruff_setup.py: tomli as tomllib
  - scripts/start_enhanced_system.py: streamlit
  - scripts/start_enhanced_system.py: fastapi
  - scripts/start_enhanced_system.py: torch
  - scripts/start_enhanced_system.py: whisper
  - scripts/start_enhanced_system.py: transformers
  - scripts/start_enhanced_system.py: dotenv import load_dotenv
  - scripts/install_enhanced_ai.py: torch
  - api/main.py: core.ai_models import ai_manager
  - api/main.py: core.database import DatabaseManager, ContentRepository
  - api/main.py: core.enhanced_ai_models import ai_manager
  - streamlit_app/image_module_broken.py: utils.memory_manager import get_memory_manager, MemoryTracker, show_memory_dashboard
  - streamlit_app/image_module_broken.py: core.enhanced_ai_models import ai_manager
  - streamlit_app/image_module_broken.py: core.ai_models import ai_manager
  - streamlit_app/image_module_broken.py: streamlit_app.utils.database import add_contribution
  - streamlit_app/search_module.py: core.ai_models import ai_manager
  - streamlit_app/search_module.py: core.database import DatabaseManager, ContentRepository
  - streamlit_app/search_module.py: langdetect import detect
  - streamlit_app/search_module.py: plotly.express as px
  - streamlit_app/text_module_broken.py: utils.memory_manager import get_memory_manager, MemoryTracker, show_memory_dashboard
  - streamlit_app/text_module_broken.py: core.enhanced_ai_models import ai_manager
  - streamlit_app/text_module_broken.py: core.ai_models import ai_manager
  - streamlit_app/text_module_broken.py: utils.supabase_db import get_database_manager
  - streamlit_app/text_module_broken.py: streamlit_app.utils.auth import get_auth_manager
  - streamlit_app/text_module_broken.py: streamlit_app.utils.database import add_contribution
  - streamlit_app/ai_module.py: textblob import TextBlob
  - streamlit_app/ai_module.py: wordcloud import WordCloud
  - streamlit_app/ai_module.py: matplotlib.pyplot as plt
  - streamlit_app/text_module.py: utils.memory_manager import get_memory_manager, MemoryTracker, show_memory_dashboard
  - streamlit_app/text_module.py: core.enhanced_ai_models import ai_manager
  - streamlit_app/text_module.py: core.ai_models import ai_manager
  - streamlit_app/text_module.py: utils.supabase_db import get_database_manager
  - streamlit_app/text_module.py: streamlit_app.utils.auth import get_auth_manager
  - streamlit_app/text_module.py: streamlit_app.utils.database import add_contribution
  - streamlit_app/analytics_module.py: utils.supabase_db import (
  - streamlit_app/analytics_module.py: streamlit_app.utils.auth import get_auth_manager
  - streamlit_app/analytics_module.py: streamlit_app.utils.database import get_statistics
  - streamlit_app/image_module.py: utils.memory_manager import get_memory_manager, MemoryTracker, show_memory_dashboard
  - streamlit_app/image_module.py: core.enhanced_ai_models import ai_manager
  - streamlit_app/image_module.py: core.ai_models import ai_manager
  - streamlit_app/image_module.py: streamlit_app.utils.database import add_contribution
  - streamlit_app/audio_module.py: utils.memory_manager import get_memory_manager, MemoryTracker, show_memory_dashboard
  - streamlit_app/audio_module.py: streamlit_app.audio_recorder import audio_recorder_component
  - streamlit_app/audio_module.py: streamlit_app.audio_processor import AudioProcessor
  - pages/06_⚡_Performance.py: utils.memory_manager import get_memory_manager, show_memory_dashboard
  - pages/06_⚡_Performance.py: utils.redis_cache import get_cache_manager
  - pages/06_⚡_Performance.py: utils.async_client import run_parallel_api_calls
  - pages/06_⚡_Performance.py: utils.threading_manager import get_threading_manager, get_threading_metrics
  - pages/08_🛡️_Admin_Dashboard.py: streamlit_app.utils.auth import get_auth_manager
  - pages/08_🛡️_Admin_Dashboard.py: streamlit_app.utils.user_manager import UserManager
  - pages/08_🛡️_Admin_Dashboard.py: streamlit_app.utils.main_styling import load_custom_css
  - pages/08_🛡️_Admin_Dashboard.py: utils.database_viewer import get_sqlite_user_stats, get_contribution_stats
  - pages/08_🛡️_Admin_Dashboard.py: utils.fallback_auth import get_fallback_auth_manager, render_fallback_login
  - pages/08_🛡️_Admin_Dashboard.py: streamlit_app.utils.auth import render_login_button
  - pages/09_👤_My_Dashboard.py: streamlit_app.utils.auth import get_auth_manager, GitLabAuth
  - pages/09_👤_My_Dashboard.py: streamlit_app.utils.database import get_db_connection
  - pages/09_👤_My_Dashboard.py: streamlit_app.utils.main_styling import load_custom_css
  - pages/09_👤_My_Dashboard.py: utils.supabase_db import get_database_manager
  - pages/09_👤_My_Dashboard.py: utils.fallback_auth import get_fallback_auth_manager, render_fallback_login
  - pages/09_👤_My_Dashboard.py: streamlit_app.utils.auth import render_login_button
  - pages/09_🔗_GitLab.py: streamlit_app.gitlab_module import gitlab_page
  - pages/09_🔗_GitLab.py: streamlit_app.utils.main_styling import load_custom_css
  - pages/11_📚_Browse_Contributions.py: utils.supabase_db import get_database_manager
  - pages/11_📚_Browse_Contributions.py: streamlit_app.utils.auth import get_auth_manager
  - pages/14_🧠_Enhanced_AI_Features.py: core.cloud_ai_manager import get_cloud_ai_manager
  - pages/07_🗄️_Database_Admin.py: streamlit_app.utils.auth import get_auth_manager
  - pages/07_🗄️_Database_Admin.py: streamlit_app.utils.user_manager import UserManager
  - pages/07_🗄️_Database_Admin.py: streamlit_app.utils.database import get_db_connection, get_statistics
  - pages/07_🗄️_Database_Admin.py: streamlit_app.utils.main_styling import load_custom_css
  - pages/07_🗄️_Database_Admin.py: utils.supabase_db import get_database_manager
  - pages/07_🗄️_Database_Admin.py: streamlit_app.utils.auth import render_login_button
  - pages/15_📊_Real_Time_AI_Analytics.py: core.enhanced_ai_models import ai_manager
  - streamlit_app/utils/user_manager.py: psycopg2
  - scripts/setup/create_supabase_tables.py: toml
  - scripts/admin/test_setup.py: utils.minio_storage import get_storage_manager
  - scripts/admin/test_redis_connection.py: redis
  - scripts/admin/test_audio.py: sounddevice as sd
  - scripts/admin/test_audio.py: soundfile as sf
  - scripts/admin/test_audio_deployment.py: sounddevice as sd
  - scripts/admin/test_audio_functionality.py: streamlit_app.audio_processor import AudioProcessor
  - scripts/admin/test_audio_functionality.py: sounddevice as sd
  - scripts/admin/test_cloud_ai.py: toml
  - scripts/admin/test_cloud_ai.py: toml
  - .venv/lib/python3.13/site-packages/sounddevice.py: numpy
  - .venv/lib/python3.13/site-packages/typing_extensions.py: _socket
  - .venv/lib/python3.13/site-packages/packaging/_manylinux.py: ctypes
  - .venv/lib/python3.13/site-packages/packaging/_manylinux.py: _manylinux
  - .venv/lib/python3.13/site-packages/aiohttp/worker.py: ssl
  - .venv/lib/python3.13/site-packages/aiohttp/web.py: ssl import SSLContext
  - .venv/lib/python3.13/site-packages/aiohttp/compression_utils.py: brotlicffi as brotli
  - .venv/lib/python3.13/site-packages/aiohttp/__init__.py: .worker import GunicornUVLoopWebWorker as guv, GunicornWebWorker as gw
  - .venv/lib/python3.13/site-packages/aiohttp/web_runner.py: ssl import SSLContext
  - .venv/lib/python3.13/site-packages/aiohttp/client_reqrep.py: ssl
  - .venv/lib/python3.13/site-packages/aiohttp/resolver.py: aiodns
  - .venv/lib/python3.13/site-packages/aiohttp/connector.py: ssl
  - .venv/lib/python3.13/site-packages/aiohttp/client_exceptions.py: ssl
  - .venv/lib/python3.13/site-packages/aiohttp/http_writer.py: aiohttp._http_writer as _http_writer  # type: ignore[import-not-found]
  - .venv/lib/python3.13/site-packages/aiohttp/pytest_plugin.py: uvloop
  - .venv/lib/python3.13/site-packages/markupsafe/__init__.py: ._speedups import _escape_inner
  - .venv/lib/python3.13/site-packages/streamlit/auth_util.py: authlib
  - .venv/lib/python3.13/site-packages/streamlit/auth_util.py: authlib.jose import JoseError, JWTClaims, jwt
  - .venv/lib/python3.13/site-packages/streamlit/type_util.py: sympy
  - .venv/lib/python3.13/site-packages/streamlit/cli_util.py: click
  - .venv/lib/python3.13/site-packages/streamlit/cli_util.py: click
  - .venv/lib/python3.13/site-packages/dotenv/cli.py: click
  - .venv/lib/python3.13/site-packages/annotated_types/__init__.py: typing_extensions import DocInfo, doc  # type: ignore [attr-defined]
  - .venv/lib/python3.13/site-packages/s3transfer/tasks.py: botocore.context import start_as_current_context
  - .venv/lib/python3.13/site-packages/s3transfer/futures.py: botocore.context import get_context
  - .venv/lib/python3.13/site-packages/s3transfer/utils.py: botocore.utils import create_nested_client as create_client
  - .venv/lib/python3.13/site-packages/propcache/_helpers.py: ._helpers_c import cached_property as cached_property_c  # type: ignore[attr-defined, unused-ignore]
  - .venv/lib/python3.13/site-packages/redis/utils.py: hiredis  # noqa
  - .venv/lib/python3.13/site-packages/redis/utils.py: ssl  # noqa
  - .venv/lib/python3.13/site-packages/redis/utils.py: cryptography  # noqa
  - .venv/lib/python3.13/site-packages/frozenlist/__init__.py: ._frozenlist import FrozenList as CFrozenList  # type: ignore
  - .venv/lib/python3.13/site-packages/referencing/_core.py: typing_extensions import TypeVar
  - .venv/lib/python3.13/site-packages/referencing/retrieval.py: typing_extensions import TypeVar
  - .venv/lib/python3.13/site-packages/referencing/typing.py: typing_extensions import TypeVar
  - .venv/lib/python3.13/site-packages/cffi/ffiplatform.py: os.path import samefile
  - .venv/lib/python3.13/site-packages/cffi/api.py: sysconfig
  - .venv/lib/python3.13/site-packages/cffi/lock.py: thread import allocate_lock
  - .venv/lib/python3.13/site-packages/cffi/lock.py: _thread import allocate_lock
  - .venv/lib/python3.13/site-packages/cffi/cparser.py: . import _pycparser as pycparser
  - .venv/lib/python3.13/site-packages/cffi/verifier.py: _cffi_backend
  - .venv/lib/python3.13/site-packages/click/_winconsole.py: ctypes import pythonapi
  - .venv/lib/python3.13/site-packages/tenacity/__init__.py: tornado
  - .venv/lib/python3.13/site-packages/pytz/__init__.py: pkg_resources import resource_stream
  - .venv/lib/python3.13/site-packages/pytz/lazy.py: collections.abc import Mapping as DictMixin
  - .venv/lib/python3.13/site-packages/pytz/lazy.py: UserDict import DictMixin  # Python 2
  - .venv/lib/python3.13/site-packages/minio/time.py: datetime import UTC  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/minio/error.py: urllib3.response import BaseHTTPResponse  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/minio/api.py: urllib3.response import BaseHTTPResponse  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/minio/minioadmin.py: urllib3.response import BaseHTTPResponse  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/minio/datatypes.py: urllib3.response import BaseHTTPResponse  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/minio/datatypes.py: json.decoder import JSONDecodeError
  - .venv/lib/python3.13/site-packages/minio/crypto.py: urllib3.response import BaseHTTPResponse  # type: ignore[attr-defined]
  - .venv/lib/python3.13/site-packages/numpy/__init__.py: numpy.__config__ import show_config
  - .venv/lib/python3.13/site-packages/numpy/_distributor_init.py: . import _distributor_init_local  # noqa: F401
  - .venv/lib/python3.13/site-packages/botocore/compat.py: awscrt.auth
  - .venv/lib/python3.13/site-packages/botocore/compat.py: gzip
  - .venv/lib/python3.13/site-packages/botocore/useragent.py: botocore.customizations.useragent import modify_components
  - .venv/lib/python3.13/site-packages/botocore/httpsession.py: urllib3.util.ssl_ import OP_NO_TICKET, PROTOCOL_TLS_CLIENT
  - .venv/lib/python3.13/site-packages/botocore/httpsession.py: urllib3.util.ssl_ import DEFAULT_CIPHERS
  - .venv/lib/python3.13/site-packages/botocore/httpsession.py: certifi import where
  - .venv/lib/python3.13/site-packages/PIL/AvifImagePlugin.py: . import _avif
  - .venv/lib/python3.13/site-packages/PIL/_typing.py: numpy.typing as npt
  - .venv/lib/python3.13/site-packages/PIL/ImageCms.py: . import _imagingcms as core
  - .venv/lib/python3.13/site-packages/PIL/ImageFilter.py: numpy
  - .venv/lib/python3.13/site-packages/PIL/ImageShow.py: IPython.display import display as ipython_display
  - .venv/lib/python3.13/site-packages/PIL/WebPImagePlugin.py: . import _webp
  - .venv/lib/python3.13/site-packages/PIL/Image.py: defusedxml import ElementTree
  - .venv/lib/python3.13/site-packages/PIL/Image.py: . import BmpImagePlugin
  - .venv/lib/python3.13/site-packages/PIL/Image.py: . import GifImagePlugin
  - .venv/lib/python3.13/site-packages/PIL/Image.py: . import JpegImagePlugin
  - .venv/lib/python3.13/site-packages/PIL/Image.py: . import PpmImagePlugin
  - .venv/lib/python3.13/site-packages/PIL/Image.py: . import PngImagePlugin
  - .venv/lib/python3.13/site-packages/PIL/ImageFont.py: . import _imagingft as core
  - .venv/lib/python3.13/site-packages/PIL/ImageFont.py: packaging.version import parse as parse_version
  - .venv/lib/python3.13/site-packages/requests/cookies.py: threading
  - .venv/lib/python3.13/site-packages/requests/compat.py: simplejson as json
  - .venv/lib/python3.13/site-packages/requests/__init__.py: charset_normalizer import __version__ as charset_normalizer_version
  - .venv/lib/python3.13/site-packages/requests/__init__.py: chardet import __version__ as chardet_version
  - .venv/lib/python3.13/site-packages/requests/__init__.py: ssl
  - .venv/lib/python3.13/site-packages/requests/utils.py: winreg
  - .venv/lib/python3.13/site-packages/requests/help.py: charset_normalizer
  - .venv/lib/python3.13/site-packages/requests/help.py: chardet
  - .venv/lib/python3.13/site-packages/requests/help.py: urllib3.contrib import pyopenssl
  - .venv/lib/python3.13/site-packages/requests/adapters.py: urllib3.contrib.socks import SOCKSProxyManager
  - .venv/lib/python3.13/site-packages/requests/adapters.py: ssl  # noqa: F401
  - .venv/lib/python3.13/site-packages/_plotly_utils/data_utils.py: PIL import Image
  - .venv/lib/python3.13/site-packages/multidict/_compat.py: . import _multidict  # type: ignore[attr-defined]  # noqa: F401
  - .venv/lib/python3.13/site-packages/tornado/gen.py: contextvars
  - .venv/lib/python3.13/site-packages/tornado/log.py: colorama  # type: ignore
  - .venv/lib/python3.13/site-packages/tornado/log.py: curses
  - .venv/lib/python3.13/site-packages/tornado/util.py: tornado.speedups import websocket_mask as _websocket_mask
  - .venv/lib/python3.13/site-packages/tornado/autoreload.py: signal
  - .venv/lib/python3.13/site-packages/jsonschema/validators.py: requests
  - .venv/lib/python3.13/site-packages/jsonschema/_format.py: rfc3987
  - .venv/lib/python3.13/site-packages/narwhals/dependencies.py: pyspark.sql.connect.dataframe import DataFrame
  - .venv/lib/python3.13/site-packages/urllib3/__init__.py: ssl
  - .venv/lib/python3.13/site-packages/urllib3/response.py: brotlicffi as brotli  # type: ignore[import-not-found]
  - .venv/lib/python3.13/site-packages/jsonschema_specifications/_core.py: importlib.resources import files
  - .venv/lib/python3.13/site-packages/pydantic/mypy.py: tomli as toml_
  - .venv/lib/python3.13/site-packages/pydantic/networks.py: email_validator
  - .venv/lib/python3.13/site-packages/psutil/_pswindows.py: . import _psutil_windows as cext
  - .venv/lib/python3.13/site-packages/psutil/_common.py: socket import AF_INET6
  - .venv/lib/python3.13/site-packages/psutil/_common.py: socket import AF_UNIX
  - .venv/lib/python3.13/site-packages/psutil/__init__.py: pwd
  - .venv/lib/python3.13/site-packages/yarl/_quoting.py: ._quoting_c import _Quoter, _Unquoter
  - .venv/lib/python3.13/site-packages/gitdb/pack.py: gitdb_speedups._perf import PackIndexFile_sha_to_index
  - .venv/lib/python3.13/site-packages/gitdb/fun.py: gitdb_speedups._perf import connect_deltas
  - .venv/lib/python3.13/site-packages/gitdb/util.py: struct import unpack_from
  - .venv/lib/python3.13/site-packages/gitdb/stream.py: gitdb_speedups._perf import apply_delta as c_apply_delta
  - .venv/lib/python3.13/site-packages/pydantic_core/core_schema.py: pydantic_core import PydanticUndefined
  - .venv/lib/python3.13/site-packages/pandas/conftest.py: pyarrow as pa
  - .venv/lib/python3.13/site-packages/pandas/__init__.py: pandas._version_meson import (  # pyright: ignore [reportMissingImports]
  - .venv/lib/python3.13/site-packages/dateutil/__init__.py: ._version import version as __version__
  - .venv/lib/python3.13/site-packages/dateutil/rrule.py: math import gcd
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: cython  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: fastparquet  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.gandiva  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.acero  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.dataset  # noqa
  - .venv/lib/python3.13/site-packages/pyarrow/conftest.py: pyarrow.orc  # noqa
